Team,Power Ranking,Player,Player Ranking,Position
England,91,Johnny Sexton,86,Backs
South Africa,90,Beauden Barrett,51,Backs
Australia,89,Cheslin Kolbe,92,Backs
France,88,Aaron Smith,95,Backs
Ireland,87,Faf de Klerk,57,Backs
Wales,86,Antoine Dupont,94,Backs
Argentina,85,Tom Curry,74,Backs
Scotland,84,Richie Mo'unga,68,Backs
Japan,83,Pablo Matera,60,Backs
Fiji,82,George Ford,93,Backs
Samoa,81,Ben Youngs,75,Backs
Canada,80,TJ Perenara,84,Backs
USA,79,Damian McKenzie,63,Backs
Tonga,78,Sam Cane,51,Backs
Georgia,77,Justin Tipuric,76,Backs
Namibia,76,Josh Navidi,87,Backs
Romania,75,Caleb Clarke,60,Backs
Uruguay,74,Teddy Thomas,94,Backs
Portugal,73,Kotaro Matsushima,70,Backs
South Africa,91,Marika Koroibete,59,Backs
New Zealand,90,Jordan Larmour,70,Backs
England,89,Ioane Brothers,65,Backs
Australia,88,Rieko Ioane,71,Backs
France,87,Charles Ollivon,78,Backs
Ireland,86,Ken Owens,57,Backs
Wales,85,George North,94,Backs
Argentina,84,Matías Moroni,59,Backs
Scotland,83,Jordie Barrett,83,Backs
Japan,82,Sevu Reece,53,Backs
Fiji,81,Johnny Sexton,80,Backs
Samoa,80,Beauden Barrett,56,Backs
Canada,79,Cheslin Kolbe,76,Backs
USA,78,Aaron Smith,58,Backs
Tonga,77,Faf de Klerk,71,Backs
Georgia,76,Antoine Dupont,53,Backs
Namibia,75,Tom Curry,55,Backs
Romania,74,Richie Mo'unga,66,Backs
Uruguay,73,Pablo Matera,85,Backs
Spain,72,George Ford,91,Backs
Australia,87,Ben Youngs,72,Backs
England,86,TJ Perenara,70,Backs
South Africa,85,Damian McKenzie,59,Backs
New Zealand,84,Sam Cane,90,Backs
Ireland,83,Justin Tipuric,60,Backs
France,82,Josh Navidi,68,Backs
Wales,81,Caleb Clarke,76,Backs
Argentina,80,Teddy Thomas,83,Backs
Scotland,79,Kotaro Matsushima,74,Backs
Japan,78,Marika Koroibete,72,Backs
Fiji,77,Jordan Larmour,91,Backs
Samoa,76,Ioane Brothers,84,Backs
Canada,75,Rieko Ioane,76,Backs
USA,74,Charles Ollivon,61,Backs
Tonga,73,Ken Owens,92,Backs
Georgia,72,George North,79,Backs
Namibia,71,Matías Moroni,88,Backs
Romania,70,Jordie Barrett,80,Backs
Uruguay,69,Sevu Reece,62,Backs
Portugal,68,Johnny Sexton,75,Backs
South Africa,92,Beauden Barrett,94,Backs
New Zealand,91,Cheslin Kolbe,60,Backs
England,90,Aaron Smith,85,Backs
Australia,89,Faf de Klerk,73,Backs
France,88,Antoine Dupont,78,Backs
Ireland,87,Tom Curry,96,Backs
Wales,86,Richie Mo'unga,71,Backs
Argentina,85,Pablo Matera,89,Backs
Scotland,84,George Ford,81,Backs
Japan,83,Ben Youngs,54,Backs
Fiji,82,TJ Perenara,92,Backs
Samoa,81,Damian McKenzie,65,Backs
Canada,80,Sam Cane,87,Backs
USA,79,Justin Tipuric,72,Backs
Tonga,78,Josh Navidi,58,Backs
Georgia,77,Caleb Clarke,79,Backs
Namibia,76,Teddy Thomas,88,Backs
Romania,75,Kotaro Matsushima,62,Backs
Uruguay,74,Marika Koroibete,77,Backs
Spain,73,Jordan Larmour,68,Backs
New Zealand,93,Stuart Hogg,96,Backs
England,92,Ioane Brothers,50,Backs
South Africa,91,Rieko Ioane,67,Backs
Australia,90,Charles Ollivon,74,Backs
France,89,Ken Owens,95,Backs
Ireland,88,George North,75,Backs
Wales,87,Matías Moroni,63,Backs
Argentina,86,Jordie Barrett,85,Backs
Scotland,85,Sevu Reece,56,Backs
Japan,84,Johnny Sexton,86,Backs
Fiji,83,Beauden Barrett,51,Backs
Samoa,82,Cheslin Kolbe,92,Backs
Canada,81,Aaron Smith,95,Backs
USA,80,Faf de Klerk,57,Backs
Tonga,79,Antoine Dupont,94,Backs
Georgia,78,Tom Curry,74,Backs
Namibia,77,Richie Mo'unga,68,Backs
Romania,76,Pablo Matera,60,Backs
Uruguay,75,George Ford,93,Backs
Portugal,74,Ben Youngs,75,Backs
Australia,91,TJ Perenara,84,Backs
England,90,Damian McKenzie,63,Backs
South Africa,89,Sam Cane,51,Backs
New Zealand,88,Justin Tipuric,76,Backs
Ireland,87,Josh Navidi,87,Backs
France,86,Caleb Clarke,60,Backs
Wales,85,Teddy Thomas,94,Backs
Argentina,84,Kotaro Matsushima,70,Backs
Scotland,83,Marika Koroibete,59,Backs
Japan,82,Jordan Larmour,70,Backs
Fiji,81,Ioane Brothers,65,Backs
Samoa,80,Rieko Ioane,71,Backs
Canada,79,Charles Ollivon,78,Backs
USA,78,Ken Owens,57,Backs
Tonga,77,George North,94,Backs
Georgia,76,Matías Moroni,59,Backs
Namibia,75,Jordie Barrett,83,Backs
Romania,74,Sevu Reece,53,Backs
Uruguay,73,Johnny Sexton,80,Backs
Spain,72,Beauden Barrett,56,Backs
South Africa,94,Cheslin Kolbe,76,Backs
New Zealand,93,Aaron Smith,58,Backs
England,92,Faf de Klerk,71,Backs
Australia,91,Antoine Dupont,53,Backs
France,90,Tom Curry,55,Backs
Ireland,89,Richie Mo'unga,66,Backs
Wales,88,Pablo Matera,85,Backs
Argentina,87,George Ford,91,Backs
Scotland,86,Ben Youngs,72,Backs
Japan,85,TJ Perenara,70,Backs
Fiji,84,Damian McKenzie,59,Backs
Samoa,83,Sam Cane,90,Backs
Canada,82,Justin Tipuric,60,Backs
USA,81,Josh Navidi,68,Backs
Tonga,80,Caleb Clarke,76,Backs
Georgia,79,Teddy Thomas,83,Backs
Namibia,78,Kotaro Matsushima,74,Backs
Romania,77,Marika Koroibete,72,Backs
Uruguay,76,Jordan Larmour,91,Backs
Portugal,75,Ioane Brothers,84,Backs
New Zealand,94,Rieko Ioane,76,Backs
England,93,Charles Ollivon,61,Backs
South Africa,92,Ken Owens,92,Backs
Australia,91,George North,79,Backs
France,90,Matías Moroni,88,Backs
Ireland,89,Jordie Barrett,80,Backs
Wales,88,Sevu Reece,62,Backs
Argentina,87,,,
Scotland,86,,,
Japan,85,,,
Fiji,84,,,
Samoa,83,,,
Canada,82,,,
USA,81,,,
Tonga,80,,,
Georgia,79,,,
Namibia,78,,,
Romania,77,,,
Uruguay,76,,,
Spain,75,,,
Australia,93,,,
England,92,,,
South Africa,91,,,
New Zealand,90,,,
France,89,,,
Ireland,88,,,
Wales,87,,,
Argentina,86,,,
Scotland,85,,,
Japan,84,,,
Fiji,83,,,
Samoa,82,,,
Canada,81,,,
USA,80,,,
Tonga,79,,,
Georgia,78,,,
Namibia,77,,,
Romania,76,,,
Uruguay,75,,,
Portugal,74,,,
New Zealand,95,,,
England,94,,,
South Africa,93,,,
Australia,92,,,
France,91,,,
Ireland,90,,,
Wales,89,,,
Argentina,88,,,
Scotland,87,,,
Japan,86,,,
Fiji,85,,,
Samoa,84,,,
Canada,83,,,
USA,82,,,
Tonga,81,,,
Georgia,80,,,
Namibia,79,,,
Romania,78,,,
Uruguay,77,,,
Spain,76,,,
South Africa,95,,,
New Zealand,94,,,
England,93,,,
Australia,92,,,
France,91,,,
Ireland,90,,,
Wales,89,,,
Argentina,88,,,
Scotland,87,,,
Japan,86,,,
Fiji,85,,,
Samoa,84,,,
Canada,83,,,
USA,82,,,
Tonga,81,,,
Georgia,80,,,
Namibia,79,,,
Romania,78,,,
Uruguay,77,,,
Portugal,76,,,
Australia,94,,,
England,93,,,
South Africa,92,,,
New Zealand,91,,,
France,90,,,
Ireland,89,,,
Wales,88,,,
Argentina,87,,,
Scotland,86,,,
Japan,85,,,
Fiji,84,,,
Samoa,83,,,
Canada,82,,,
USA,81,,,
Tonga,80,,,
Georgia,79,,,
Namibia,78,,,
Romania,77,,,
Uruguay,76,,,
Spain,75,,,
New Zealand,96,,,
England,95,,,
South Africa,94,,,
Australia,93,,,
France,92,,,
Ireland,91,,,
Wales,90,,,
Argentina,89,,,
Scotland,88,,,
Japan,87,,,
Fiji,86,,,
Samoa,85,,,
Canada,84,,,
USA,83,,,
Tonga,82,,,
Georgia,81,,,
Namibia,80,,,
Romania,79,,,
Uruguay,78,,,
Portugal,77,,,
South Africa,96,,,
New Zealand,95,,,
England,94,,,
Australia,93,,,
France,92,,,
Ireland,91,,,
Wales,90,,,
Argentina,89,,,
Scotland,88,,,
Japan,87,,,
Fiji,86,,,
Samoa,85,,,
Canada,84,,,
USA,83,,,
Tonga,82,,,
Georgia,81,,,
Namibia,80,,,
Romania,79,,,
Uruguay,78,,,
Spain,77,,,
